[*] Log file: D:\CascadeProjects\claude\frida_1b8b_20260330_020137.log
======================================================================
  FRIDA 0x1B8B HUNTER
  Goal: Capture checksum + verify byte computation
======================================================================
[*] Connected via USB
[*] Found game process: Conquerors (PID 6626)
[INFO] Hooked transport funcs: libc.so::send, libc.so::sendto, libc.so::write, libssl.so::SSL_write
[INFO] Found module: libsoundtrigger.so at 0x7f2e0aade000 size=77824
[INFO] === ALL HOOKS READY ===
[INFO] Now log in to the game. 0x1B8B is sent during login sequence.
[INFO] We need to capture: checksum formula + verify formula
[*] Attached to PID 6626
[*] Hooked process count: 1

======================================================================
  WAITING FOR 0x1B8B PACKET...
  If already logged in: force-close and re-open the game
  0x1B8B is sent during the login/init sequence
  Press Ctrl+C to stop
======================================================================

[TX] via=write idx=1 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=2 fd=130 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=3 fd=130 peer_port=-1 game=False len=8 head=0000000001000000
[TX] via=write idx=4 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=5 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=6 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=7 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=8 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=9 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30313a34332e33383920
[TX] via=write idx=10 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=11 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=12 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=13 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=14 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=15 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=16 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=17 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=18 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=19 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=20 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=21 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=22 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=23 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=24 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=25 fd=135 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=26 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=27 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=28 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=29 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=30 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=31 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=32 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=33 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=34 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=35 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=36 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=37 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=38 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=39 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=40 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=41 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=42 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=43 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=44 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=45 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=46 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30313a35382e33343120
[TX] via=write idx=47 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30313a35382e33343220
[TX] via=write idx=48 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=49 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30313a35382e33343320
[TX] via=write idx=50 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30313a35382e33343420
[TX] via=write idx=51 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30313a35382e33343420
[TX] via=write idx=52 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30313a35382e33343520
[TX] via=write idx=53 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30313a35382e33343520
[TX] via=write idx=54 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30313a35382e33343620
[TX] via=write idx=55 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30313a35382e33343620
[TX] via=write idx=56 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30313a35382e33343720
[TX] via=write idx=57 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30313a35382e33393120
[TX] via=write idx=58 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=59 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=60 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=61 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=62 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=63 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=64 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=65 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=66 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=67 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=68 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=69 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=70 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=71 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=72 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=73 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=74 fd=130 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=75 fd=130 peer_port=-1 game=False len=8 head=0000000001000000
[TX] via=write idx=76 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=77 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=78 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=79 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=80 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=81 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=82 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=83 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=84 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=85 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=86 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=87 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=88 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=89 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=90 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=91 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=92 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=93 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=94 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30323a31332e33393220
[TX] via=write idx=95 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=96 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=97 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=98 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=99 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=100 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=101 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=102 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=103 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=104 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=105 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=106 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=107 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=108 fd=135 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=109 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=110 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=111 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=112 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=113 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=114 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=115 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=116 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=117 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=118 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=119 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=120 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=121 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=122 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=123 fd=155 peer_port=443 game=False len=31 head=150303001a0000000000000002437cd5c7cc03fba1e6368c
[TX] via=write idx=124 fd=130 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=125 fd=130 peer_port=-1 game=False len=8 head=0000000001000000
[TX] via=write idx=126 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=127 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=128 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=129 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=130 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=131 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=132 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=133 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30323a32382e33343120
[TX] via=write idx=134 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30323a32382e33343220
[TX] via=write idx=135 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=136 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30323a32382e33343320
[TX] via=write idx=137 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30323a32382e33343420
[TX] via=write idx=138 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30323a32382e33343420
[TX] via=write idx=139 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30323a32382e33343520
[TX] via=write idx=140 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30323a32382e33343620
[TX] via=write idx=141 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30323a32382e33343620
[TX] via=write idx=142 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30323a32382e33343620
[TX] via=write idx=143 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30323a32382e33343720
[TX] via=write idx=144 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30323a32382e33393320
[TX] via=write idx=145 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=146 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=147 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=148 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=149 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=150 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=151 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=152 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=153 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=154 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=155 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=156 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=157 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=158 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=159 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=160 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=161 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=162 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=163 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=164 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=165 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=166 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=167 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=168 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=169 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=170 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=171 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=172 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=173 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=174 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=175 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=176 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=177 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=178 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30323a34332e33393420
[TX] via=write idx=179 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=180 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=181 fd=155 peer_port=-1 game=False len=7 head=33262026200d0a
[TX] via=write idx=182 fd=155 peer_port=-1 game=False len=121 head=3137373438323934363126d8aad98520d8a5d8b3d8aad8b9
[TX] via=write idx=183 fd=155 peer_port=-1 game=False len=76 head=3137373438343439343826d984d982d8af20d8aad98520d8
[TX] via=write idx=184 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=185 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=186 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=187 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=188 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=189 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=190 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=191 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=192 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=193 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=194 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=195 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=196 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=197 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=198 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=199 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=200 fd=29 peer_port=-1 game=False len=8 head=0100000000000000
[TX] via=write idx=217 fd=30 peer_port=443 game=False len=214 head=16030100d1010000cd0303a5f01ae6cd66a84feb9e4f9cee
[TX] via=SSL_write idx=1 fd=-1 peer_port=-1 game=False len=5393 head=504f5354202f61646e775f73796e633220485454502f312e
[TX] via=write idx=219 fd=30 peer_port=443 game=False len=5422 head=17030315290000000000000001482e03ce5356b8f6f64492
[TX] via=write idx=223 fd=155 peer_port=-1 game=False len=251 head=3c3f786d6c2076657273696f6e3d27312e302720656e636f
[TX] via=write idx=229 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30323a35382e33343120
[TX] via=write idx=230 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30323a35382e33343220
[TX] via=write idx=232 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30323a35382e33343320
[TX] via=write idx=233 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30323a35382e33343420
[TX] via=write idx=234 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30323a35382e33343420
